0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
1,0,0,90,90,0,306.12
1,0,0,90,90,0,306.12
1,0,0,90,90,0,306.12
1,0,0,90,90,0,306.12
1,0,0,90,90,0,306.12
1,0,0,90,90,0,306.12
1,0,-2147483648,90,90,0,306.12
1,0,0,90,90,0,306.12
1,0,0,90,90,0,306.12
1,0,0,90,90,0,306.12
1,0,-2147483648,90,90,0,306.12
1,0,0,90,90,0,306.12
1,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,-2147483648,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
19,0,19,90,90,0,306.12
19,0,19,90,90,0,306.12
19,0,19,90,90,0,306.12
19,0,19,90,90,0,306.12
19,1,19,90,90,0,306.12
19,1,19,90,90,0,306.12
19,1,19,90,90,0,306.12
19,1,19,90,90,0,306.12
19,1,19,90,90,0,306.12
19,1,19,90,90,0,306.12
19,1,19,90,90,0,306.12
19,1,19,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,1,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
0,0,0,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
3,0,3,90,90,0,306.12
107,7,107,90,90,0,306.12
107,7,107,90,90,0,306.12
227,7,227,90,90,0,306.12
227,7,227,90,90,0,306.12
280,7,280,90,90,0,306.12
280,271,280,90,90,0,306.12
299,271,299,90,90,0,306.12
299,271,299,90,90,0,306.12
321,312,321,90,90,0,306.12
321,312,321,90,90,0,306.12
347,312,347,90,90,0,306.12
347,312,347,90,90,0,306.12
350,353,350,90,90,0,306.12
326,353,326,90,90,0,306.12
326,353,326,90,90,0,306.12
321,353,326,90,90,0,306.12
321,325,321,90,90,0,306.12
308,325,308,90,90,0,306.12
308,325,308,90,90,0,306.12
283,305,308,90,90,0,306.12
283,305,283,90,90,0,306.12
283,305,283,90,90,0,306.12
274,305,274,90,90,0,306.12
274,305,274,90,90,0,306.12
288,283,288,90,90,0,306.12
288,283,288,90,90,0,306.12
322,283,322,90,90,0,306.12
329,336,322,90,90,0,306.12
329,336,329,90,90,0,306.12
312,336,312,90,90,0,306.12
312,336,312,90,90,0,306.12
282,314,282,90,90,0,306.12
282,314,282,90,90,0,306.12
282,314,282,90,90,0,306.12
269,314,269,90,90,0,306.12
269,275,269,90,90,0,306.12
265,275,265,90,90,0,306.12
265,275,265,90,90,0,306.12
280,275,280,90,90,0,306.12
280,293,280,90,90,0,306.12
284,293,284,90,90,0,306.12
284,293,284,90,90,0,306.12
279,293,279,90,90,0,306.12
279,301,279,90,90,0,306.12
277,301,279,90,90,0,306.12
277,301,277,90,90,0,306.12
277,301,277,90,90,0,306.12
270,301,270,90,90,0,306.12
270,279,270,90,90,0,306.12
258,279,258,90,90,0,306.12
258,279,258,90,90,0,306.12
260,279,260,90,90,0,306.12
260,270,260,90,90,0,306.12
298,270,298,90,90,0,306.12
298,270,298,90,90,0,306.12
334,270,334,90,90,0,306.12
334,333,334,90,90,0,306.12
378,333,378,90,90,0,306.12
435,431,435,90,90,0,306.12
482,431,482,90,90,0,306.12
524,431,524,90,90,0,306.12
547,525,547,90,90,0,306.12
569,525,569,90,90,0,306.12
569,563,569,90,90,0,306.12
533,563,533,90,90,0,306.12
507,511,507,90,90,0,306.12
479,511,479,90,90,0,306.12
466,511,466,90,90,0,306.12
487,473,487,90,90,0,306.12
487,473,487,90,90,0,306.12
513,512,513,90,90,0,306.12
545,512,545,90,90,0,306.12
587,593,587,90,90,0,306.12
620,593,620,90,90,0,306.12
723,658,723,90,90,0,306.12
731,726,731,90,90,0,306.12
705,726,705,90,90,0,306.12
665,684,665,90,90,0,306.12
622,684,622,90,90,0,306.12
620,626,620,90,90,0,306.12
602,626,602,90,90,0,306.12
611,606,611,90,90,0,306.12
634,606,634,90,90,0,306.12
659,648,659,90,90,0,306.12
779,648,717,90,90,0,306.12
838,763,838,90,90,0,306.12
841,879,841,90,90,0,306.12
845,861,845,90,90,0,306.12
792,861,792,90,90,0,306.12
756,788,756,90,90,0,306.12
748,768,748,90,90,0,306.12
739,768,739,90,90,0,306.12
804,785,804,90,90,0,306.12
896,894,896,90,90,0,306.12
933,943,933,90,90,0,306.12
916,943,916,90,90,0,306.12
880,899,880,90,90,0,306.12
865,878,865,90,90,0,306.12
845,878,845,90,90,0,306.12
858,860,858,90,90,0,306.12
878,864,878,90,90,0,306.12
954,943,954,90,90,0,306.12
1029,1015,1029,90,90,0,306.12
1005,1015,1005,90,90,0,306.12
985,1000,985,90,90,0,306.12
985,983,969,90,90,0,306.12
1002,993,1002,90,90,0,306.12
1036,1024,1036,90,90,0,306.12
1106,1072,1106,90,90,0,306.12
1139,1124,1122,90,90,0,306.12
1110,1108,1110,90,90,0,306.12
1029,1108,1029,90,90,0,306.12
1008,1040,1008,90,90,0,306.12
1026,1012,1026,90,90,0,306.12
1029,1026,1029,90,90,0,306.12
1131,1097,1131,90,90,0,306.12
1185,1187,1185,90,90,0,306.12
1157,1166,1157,90,90,0,306.12
1114,1126,1114,90,90,0,306.12
1093,1114,1093,90,90,0,306.12
1110,1097,1110,90,90,0,306.12
1161,1126,1161,90,90,0,306.12
1209,1196,1194,90,90,0,306.12
1213,1218,1213,90,90,0,306.12
1185,1218,1185,90,90,0,306.12
1180,1182,1180,90,90,0,306.12
1199,1187,1199,90,90,0,306.12
1260,1257,1260,90,90,0,306.12
1309,1289,1309,90,90,0,306.12
1287,1298,1287,90,90,0,306.12
1234,1260,1234,90,90,0,306.12
1213,1239,1213,90,90,0,306.12
1254,1254,1254,90,90,0,306.12
1315,1292,1315,90,90,0,306.12
1339,1336,1339,90,90,0,306.12
1260,1363,1315,90,90,0,306.12
1239,1295,1287,90,90,0,306.12
1228,1221,1228,90,90,0,306.12
1292,1262,1292,90,90,0,306.12
1345,1366,1345,90,90,0,306.12
1351,1369,1351,90,90,0,306.12
1345,1339,1333,90,90,0,306.12
1304,1330,1304,90,90,0,306.12
1339,1309,1339,90,90,0,306.12
1369,1318,1369,90,90,0,306.12
1422,1388,1422,90,90,0,306.12
1382,1418,1382,90,90,0,306.12
1339,1385,1339,90,90,0,306.12
1345,1330,1345,90,90,0,306.12
1415,1388,1415,90,90,0,306.12
