850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,10,0,90,90,0,0
850,152.05,169.05,0,10,0,90,90,0,0
850,152.05,169.05,0,10,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,5,0,5,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,91,0,91,90,90,0,0
850,152.05,169.05,91,0,91,90,90,0,0
850,152.05,169.05,0,64,0,90,90,0,0
850,152.05,169.05,0,64,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,132,0,132,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,140,172,140,90,90,0,0
850,152.05,169.05,0,172,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,164,0,164,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,210,0,90,90,0,0
850,152.05,169.05,189,210,189,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,216,251,216,90,90,0,0
850,152.05,169.05,0,251,0,90,90,0,0
850,152.05,169.05,238,251,238,90,90,0,0
850,152.05,169.05,0,0,238,90,90,0,0
850,152.05,169.05,256,298,256,90,90,0,0
850,152.05,169.05,256,298,256,90,90,0,0
850,152.05,169.05,0,298,0,90,90,0,0
850,152.05,169.05,260,0,260,90,90,0,0
850,152.05,169.05,0,322,0,90,90,0,0
850,152.05,169.05,274,322,274,90,90,0,0
850,152.05,169.05,0,322,0,90,90,0,0
850,152.05,169.05,286,339,286,90,90,0,0
850,152.05,169.05,0,339,0,90,90,0,0
850,152.05,169.05,304,339,304,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,322,346,322,90,90,0,0
850,152.05,169.05,0,346,0,90,90,0,0
850,152.05,169.05,328,0,328,90,90,0,0
850,152.05,169.05,328,352,328,90,90,0,0
850,152.05,169.05,328,352,328,90,90,0,0
850,152.05,169.05,340,352,340,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,332,351,332,90,90,0,0
850,152.05,169.05,0,351,0,90,90,0,0
850,152.05,169.05,330,0,330,90,90,0,0
850,152.05,169.05,0,330,0,90,90,0,0
850,152.05,169.05,313,330,313,90,90,0,0
850,152.05,169.05,0,330,0,90,90,0,0
850,152.05,169.05,289,0,289,90,90,0,0
850,152.05,169.05,0,289,0,90,90,0,0
850,152.05,169.05,270,289,270,90,90,0,0
850,152.05,169.05,0,289,0,90,90,0,0
850,152.05,169.05,262,0,262,90,90,0,0
850,152.05,169.05,262,0,262,90,90,0,0
850,152.05,169.05,0,258,0,90,90,0,0
850,152.05,169.05,260,258,260,90,90,0,0
850,152.05,169.05,0,258,0,90,90,0,0
850,152.05,169.05,248,0,248,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,223,0,90,90,0,0
850,152.05,169.05,195,223,195,90,90,0,0
850,152.05,169.05,0,223,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,178,0,178,90,90,0,0
850,152.05,169.05,178,0,178,90,90,0,0
850,152.05,169.05,0,235,0,90,90,0,0
850,152.05,169.05,0,235,0,90,90,0,0
850,152.05,169.05,153,0,153,90,90,0,0
850,152.05,169.05,153,0,153,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,78,0,78,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,42,0,42,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
850,152.05,169.05,0,0,0,90,90,0,0
