wheel r v,wheel f v,accel v,brake lever,brake pid,braking,% slip a,% slip f
995,1351,1146,175,174.1,1,13.17626527,26.35085122
907,1309,1122,175,174.1,1,19.16221034,30.710466
836,1289,1090,175,170.41,1,23.30275229,35.14352211
855,1289,1070,175,170.41,1,20.09345794,33.66951125
873,1257,1060,175,169.95,1,17.64150943,30.54892601
818,1231,1022,175,169.95,1,19.96086106,33.54995938
787,1221,999,175,169.98,1,21.22122122,35.54463554
845,1199,980,175,169.98,1,13.7755102,29.52460384
761,1189,952,175,173.1,1,20.06302521,35.99663583
723,1166,937,175,173.1,1,22.83884739,37.99313894
742,1133,907,175,168.58,1,18.19184123,34.51015004
831,1131,878,175,168.58,1,5.353075171,26.52519894
924,1108,871,175,175,1,-6.084959816,16.60649819
769,1078,841,174,175,1,8.561236623,28.66419295
809,1045,815,175,174,1,0.736196319,22.58373206
728,1045,780,175,174,1,6.666666667,30.33492823
800,1031,750,175,175,1,-6.666666667,22.40543162
836,1019,746,175,175,1,-12.06434316,17.95878312
779,993,711,175,175,1,-9.563994374,21.55085599
822,972,686,175,175,1,-19.82507289,15.43209877
779,966,659,175,175,1,-18.20940819,19.35817805
834,966,644,175,175,1,-29.50310559,13.66459627
705,936,618,175,175,1,-14.0776699,24.67948718
660,910,599,175,175,1,-10.1836394,27.47252747
538,887,568,175,175,1,5.281690141,39.34611048
528,887,533,175,175,1,0.938086304,40.4735062
466,858,502,175,175,1,7.171314741,45.68764569
466,841,481,175,175,1,3.118503119,44.58977408
540,841,458,175,175,1,-17.90393013,35.79072533
579,803,436,175,175,1,-32.79816514,27.89539228
508,768,408,175,175,1,-24.50980392,33.85416667
508,768,382,175,175,1,-32.98429319,33.85416667
508,760,350,175,175,1,-45.14285714,33.15789474
370,717,335,175,175,1,-10.44776119,48.39609484
392,717,301,175,175,1,-30.23255814,45.32775453
392,682,276,173,175,1,-42.02898551,42.52199413
293,682,246,167,173,1,-19.10569106,57.03812317
293,648,221,156,167,1,-32.57918552,54.78395062
293,648,193,125,156,1,-51.8134715,54.78395062
189,602,189,90,125,0,0,68.60465116
500,602,500,90,90,0,0,16.94352159
500,577,500,90,90,0,0,13.34488735
574,577,192,149,90,1,-198.9583333,0.519930676
565,572,195,169,149,1,-189.7435897,1.223776224
558,572,190,173,149,1,-193.6842105,2.447552448
569,574,190,173,173,1,-199.4736842,0.871080139
562,574,178,173,173,1,-215.7303371,2.090592334
566,581,144,167,173,1,-293.0555556,2.581755594
529,581,124,116,167,1,-326.6129032,8.950086059
519,581,519,94,116,0,0,10.67125645
495,538,519,163,94,1,4.624277457,7.992565056
498,538,516,173,163,1,3.488372093,7.434944238
498,506,504,173,163,1,1.19047619,1.581027668
511,506,502,171,173,1,-1.792828685,-0.988142292
499,510,474,158,171,1,-5.274261603,2.156862745
484,510,455,136,158,1,-6.373626374,5.098039216
473,510,427,131,136,1,-10.77283372,7.254901961
473,489,399,154,131,1,-18.54636591,3.27198364
460,489,387,171,154,1,-18.8630491,5.930470348
439,472,377,173,154,1,-16.44562334,6.991525424
459,472,366,174,154,1,-25.40983607,2.754237288
459,472,352,171,174,1,-30.39772727,2.754237288
445,457,323,171,171,1,-37.77089783,2.625820569
412,457,295,173,171,1,-39.66101695,9.846827133
412,457,267,173,171,1,-54.3071161,9.846827133
389,419,244,173,173,1,-59.42622951,7.159904535
347,419,218,173,173,1,-59.17431193,17.18377088
347,419,195,174,173,1,-77.94871795,17.18377088
302,370,175,173,173,1,-72.57142857,18.37837838
302,370,155,169,173,1,-94.83870968,18.37837838
293,370,130,168,169,1,-125.3846154,20.81081081
293,370,102,170,168,1,-187.254902,20.81081081
293,315,81,170,170,1,-261.7283951,6.984126984
257,315,55,167,170,1,-367.2727273,18.41269841
257,315,31,162,167,1,-729.0322581,18.41269841
257,315,8,157,162,1,-3112.5,18.41269841
175,315,-34,149,157,1,614.7058824,44.44444444
175,240,-46,141,90,1,480.4347826,27.08333333
175,240,-27,116,90,1,748.1481481,27.08333333
175,240,175,90,90,0,0,27.08333333
175,240,175,90,90,0,0,27.08333333
175,240,175,90,90,0,0,27.08333333
240,222,240,90,90,0,0,-8.108108108
240,222,240,90,90,0,0,-8.108108108
240,222,240,90,90,0,0,-8.108108108
214,222,214,90,90,0,0,3.603603604
214,222,214,90,90,0,0,3.603603604
214,222,214,90,90,0,0,3.603603604
192,205,192,90,90,0,0,6.341463415
192,205,192,90,90,0,0,6.341463415
192,205,192,90,90,0,0,6.341463415
190,205,190,90,90,0,0,7.317073171
190,205,190,90,90,0,0,7.317073171
190,205,190,90,90,0,0,7.317073171
189,193,189,90,90,0,0,2.07253886
189,193,189,90,90,0,0,2.07253886
189,193,189,90,90,0,0,2.07253886
189,193,189,90,90,0,0,2.07253886
174,193,174,90,90,0,0,9.844559585
174,193,174,90,90,0,0,9.844559585
174,194,174,90,90,0,0,10.30927835
166,194,166,90,90,0,0,14.43298969
166,194,166,90,90,0,0,14.43298969
166,194,166,90,90,0,0,14.43298969
166,194,166,90,90,0,0,14.43298969
157,194,157,90,90,0,0,19.07216495
157,194,157,90,90,0,0,19.07216495
157,185,157,90,90,0,0,15.13513514
157,185,157,90,90,0,0,15.13513514
138,185,138,90,90,0,0,25.40540541
138,185,138,90,90,0,0,25.40540541
138,185,138,90,90,0,0,25.40540541
138,185,138,90,90,0,0,25.40540541
138,185,138,90,90,0,0,25.40540541
138,185,138,90,90,0,0,25.40540541
138,185,138,90,90,0,0,25.40540541
84,185,84,90,90,0,0,54.59459459
84,120,84,90,90,0,0,30
84,120,84,90,90,0,0,30
84,120,84,90,90,0,0,30
84,120,84,90,90,0,0,30
125,120,125,90,90,0,0,-4.166666667
125,120,125,90,90,0,0,-4.166666667
125,172,125,90,90,0,0,27.3255814
125,172,125,90,90,0,0,27.3255814
125,172,125,90,90,0,0,27.3255814
124,172,124,90,90,0,0,27.90697674
124,172,124,90,90,0,0,27.90697674
124,172,124,90,90,0,0,27.90697674
124,172,124,90,90,0,0,27.90697674
124,170,124,90,90,0,0,27.05882353
115,170,115,90,90,0,0,32.35294118
115,170,115,90,90,0,0,32.35294118
115,170,115,90,90,0,0,32.35294118
115,170,115,90,90,0,0,32.35294118
115,170,115,90,90,0,0,32.35294118
122,170,122,90,90,0,0,28.23529412
122,183,122,90,90,0,0,33.33333333
122,183,122,90,90,0,0,33.33333333
122,183,122,90,90,0,0,33.33333333
122,183,122,90,90,0,0,33.33333333
128,183,128,90,90,0,0,30.05464481
128,183,128,90,90,0,0,30.05464481
128,200,128,90,90,0,0,36
128,200,128,90,90,0,0,36
130,200,130,90,90,0,0,35
130,200,130,90,90,0,0,35
130,200,130,90,90,0,0,35
130,200,130,90,90,0,0,35
130,200,130,90,90,0,0,35
130,173,130,90,90,0,0,24.85549133
111,173,111,90,90,0,0,35.83815029
111,173,111,90,90,0,0,35.83815029
111,173,111,90,90,0,0,35.83815029
111,173,111,90,90,0,0,35.83815029
111,173,111,90,90,0,0,35.83815029
111,173,111,90,90,0,0,35.83815029
95,173,95,90,90,0,0,45.0867052
95,142,95,90,90,0,0,33.09859155
95,142,95,90,90,0,0,33.09859155
95,142,95,90,90,0,0,33.09859155
95,142,95,90,90,0,0,33.09859155
95,142,95,90,90,0,0,33.09859155
95,142,95,90,90,0,0,33.09859155
86,142,86,90,90,0,0,39.43661972
86,142,86,90,90,0,0,39.43661972
86,142,86,90,90,0,0,39.43661972
86,131,86,90,90,0,0,34.35114504
86,131,86,90,90,0,0,34.35114504
86,131,86,90,90,0,0,34.35114504
86,131,86,90,90,0,0,34.35114504
86,131,86,90,90,0,0,34.35114504
74,131,74,90,90,0,0,43.51145038
74,131,74,90,90,0,0,43.51145038
74,131,74,90,90,0,0,43.51145038
74,146,74,90,90,0,0,49.31506849
74,146,74,90,90,0,0,49.31506849
74,146,74,90,90,0,0,49.31506849
74,146,74,90,90,0,0,49.31506849
86,146,86,90,90,0,0,41.09589041
86,241,86,90,90,0,0,64.3153527
86,241,86,90,90,0,0,64.3153527
86,241,86,90,90,0,0,64.3153527
86,241,86,90,90,0,0,64.3153527
105,241,105,90,90,0,0,56.43153527
105,259,105,90,90,0,0,59.45945946
105,259,105,90,90,0,0,59.45945946
105,259,105,90,90,0,0,59.45945946
105,259,105,90,90,0,0,59.45945946
127,285,127,90,90,0,0,55.43859649
127,285,127,90,90,0,0,55.43859649
127,285,127,90,90,0,0,55.43859649
127,285,127,90,90,0,0,55.43859649
127,285,127,90,90,0,0,55.43859649
131,253,131,90,90,0,0,48.22134387
131,253,131,90,90,0,0,48.22134387
131,253,131,90,90,0,0,48.22134387
131,253,131,90,90,0,0,48.22134387
133,253,133,90,90,0,0,47.43083004
133,228,133,90,90,0,0,41.66666667
133,228,133,90,90,0,0,41.66666667
133,228,133,90,90,0,0,41.66666667
142,228,142,90,90,0,0,37.71929825
142,228,142,90,90,0,0,37.71929825
142,247,142,90,90,0,0,42.51012146
142,247,142,90,90,0,0,42.51012146
152,247,152,90,90,0,0,38.46153846
152,247,152,90,90,0,0,38.46153846
152,279,152,90,90,0,0,45.51971326
179,279,179,90,90,0,0,35.84229391
179,279,179,90,90,0,0,35.84229391
179,371,179,90,90,0,0,51.75202156
179,371,179,90,90,0,0,51.75202156
192,371,192,90,90,0,0,48.24797844
192,371,192,90,90,0,0,48.24797844
212,370,212,90,90,0,0,42.7027027
212,370,212,90,90,0,0,42.7027027
212,370,212,90,90,0,0,42.7027027
223,370,223,90,90,0,0,39.72972973
223,276,223,90,90,0,0,19.20289855
247,276,223,90,90,0,-10.76233184,10.50724638
247,276,247,90,90,0,0,10.50724638
247,276,247,90,90,0,0,10.50724638
273,271,273,90,90,0,0,-0.73800738
273,271,273,90,90,0,0,-0.73800738
285,271,285,90,90,0,0,-5.166051661
285,271,285,90,90,0,0,-5.166051661
305,302,305,90,90,0,0,-0.993377483
305,302,305,90,90,0,0,-0.993377483
313,302,313,90,90,0,0,-3.642384106
313,302,313,90,90,0,0,-3.642384106
311,325,311,90,90,0,0,4.307692308
305,325,305,90,90,0,0,6.153846154
305,325,305,90,90,0,0,6.153846154
333,345,333,90,90,0,0,3.47826087
333,345,333,90,90,0,0,3.47826087
341,345,341,90,90,0,0,1.15942029
341,345,341,91,90,0,0,1.15942029
353,390,352,101,90,1,-0.284090909,9.487179487
380,390,357,108,90,1,-6.442577031,2.564102564
380,448,359,119,108,1,-5.849582173,15.17857143
387,448,361,113,108,1,-7.202216066,13.61607143
407,448,358,113,113,1,-13.68715084,9.151785714
407,456,353,102,113,1,-15.29745042,10.74561404
400,456,400,90,102,0,0,12.28070175
407,456,407,90,90,0,0,10.74561404
407,425,407,90,90,0,0,4.235294118
403,425,403,90,90,0,0,5.176470588
395,425,395,90,90,0,0,7.058823529
395,408,395,90,90,0,0,3.18627451
392,408,392,90,90,0,0,3.921568627
377,408,392,90,90,0,3.826530612,7.598039216
377,391,377,90,90,0,0,3.58056266
381,391,381,90,90,0,0,2.557544757
382,391,381,90,90,0,-0.262467192,2.301790281
382,398,382,90,90,0,0,4.020100503
387,398,387,97,90,0,0,2.763819095
387,398,379,121,90,1,-2.110817942,2.763819095
377,395,371,128,121,1,-1.617250674,4.556962025
391,395,367,129,121,1,-6.539509537,1.012658228
391,395,363,129,121,1,-7.713498623,1.012658228
386,385,365,125,129,1,-5.753424658,-0.25974026
386,385,352,107,125,1,-9.659090909,-0.25974026
386,385,386,90,107,0,0,-0.25974026
401,401,401,90,90,0,0,0
395,401,395,90,90,0,0,1.496259352
395,401,395,90,90,0,0,1.496259352
404,402,404,90,90,0,0,-0.497512438
401,402,401,90,90,0,0,0.248756219
401,402,401,90,90,0,0,0.248756219
412,406,412,90,90,0,0,-1.477832512
415,406,415,90,90,0,0,-2.216748768
415,423,415,90,90,0,0,1.891252955
420,423,420,90,90,0,0,0.709219858
436,423,436,90,90,0,0,-3.073286052
435,437,435,90,90,0,0,0.457665904
435,437,435,90,90,0,0,0.457665904
447,437,447,90,90,0,0,-2.288329519
443,455,443,90,90,0,0,2.637362637
446,455,446,90,90,0,0,1.978021978
446,446,444,106,90,1,-0.45045045,0
427,446,436,126,106,1,2.064220183,4.260089686
445,446,430,130,106,1,-3.488372093,0.224215247
439,435,425,132,130,1,-3.294117647,-0.91954023
439,435,421,135,130,1,-4.275534442,-0.91954023
434,435,415,139,135,1,-4.578313253,0.229885057
449,449,415,141,135,1,-8.192771084,0
445,449,411,135,135,1,-8.272506083,0.890868597
445,452,406,120,135,1,-9.60591133,1.548672566
455,452,455,90,120,0,0,-0.663716814
447,452,447,90,90,0,0,1.10619469
458,455,458,90,90,0,0,-0.659340659
458,455,458,90,90,0,0,-0.659340659
465,455,465,90,90,0,0,-2.197802198
472,476,472,90,90,0,0,0.840336134
482,476,482,90,90,0,0,-1.260504202
473,475,473,90,90,0,0,0.421052632
473,475,473,90,90,0,0,0.421052632
483,475,483,90,90,0,0,-1.684210526
498,492,498,90,90,0,0,-1.219512195
516,492,516,90,90,0,0,-4.87804878
3641,513,3641,90,90,0,0,-609.7465887
622,513,622,90,90,0,0,-21.24756335
539,520,539,90,90,0,0,-3.653846154
539,520,539,90,90,0,0,-3.653846154
548,566,548,90,90,0,0,3.180212014
4035,566,4035,90,90,0,0,-612.8975265
640,556,640,90,90,0,0,-15.10791367
558,556,558,90,90,0,0,-0.35971223
557,556,557,90,90,0,0,-0.179856115
589,560,589,90,90,0,0,-5.178571429
596,560,596,90,90,0,0,-6.428571429
603,596,603,90,90,0,0,-1.174496644
623,596,623,90,90,0,0,-4.530201342
618,616,618,90,90,0,0,-0.324675325
632,647,632,90,90,0,0,2.318392581
644,647,644,90,90,0,0,0.463678516
632,657,632,90,90,0,0,3.805175038
666,657,666,90,90,0,0,-1.369863014
656,650,656,90,90,0,0,-0.923076923
653,650,653,90,90,0,0,-0.461538462
681,677,681,90,90,0,0,-0.59084195
680,677,680,90,90,0,0,-0.443131462
699,691,699,90,90,0,0,-1.157742402
696,696,696,90,90,0,0,0
702,696,702,90,90,0,0,-0.862068966
702,705,702,90,90,0,0,0.425531915
719,705,719,90,90,0,0,-1.985815603
692,708,692,90,90,0,0,2.259887006
694,709,694,90,90,0,0,2.115655853
717,709,717,90,90,0,0,-1.128349788
692,714,717,90,90,0,3.486750349,3.081232493
735,714,735,90,90,0,0,-2.941176471
724,714,724,90,90,0,0,-1.400560224
702,724,702,90,90,0,0,3.038674033
714,724,714,90,90,0,0,1.38121547
730,723,730,90,90,0,0,-0.968188105
714,723,714,90,90,0,0,1.244813278
719,714,719,90,90,0,0,-0.700280112
716,720,716,90,90,0,0,0.555555556
739,720,739,90,90,0,0,-2.638888889
724,728,724,90,90,0,0,0.549450549
731,728,731,90,90,0,0,-0.412087912
731,744,731,90,90,0,0,1.747311828
731,729,731,90,90,0,0,-0.274348422
731,729,699,90,90,0,-4.577968526,-0.274348422
719,714,719,90,90,0,0,-0.700280112
709,732,709,90,90,0,0,3.142076503
739,732,739,90,90,0,0,-0.956284153
754,746,754,90,90,0,0,-1.072386059
744,746,744,90,90,0,0,0.268096515
754,745,754,90,90,0,0,-1.208053691
741,746,741,90,90,0,0,0.670241287
754,746,754,90,90,0,0,-1.072386059
733,745,733,90,90,0,0,1.610738255
730,743,730,90,90,0,0,1.749663526
730,743,730,90,90,0,0,1.749663526
737,734,737,90,90,0,0,-0.408719346
765,734,765,90,90,0,0,-4.223433243
761,746,761,90,90,0,0,-2.010723861
739,765,739,90,90,0,0,3.39869281
750,765,750,90,90,0,0,1.960784314
741,745,741,90,90,0,0,0.536912752
730,732,730,90,90,0,0,0.273224044
735,732,735,90,90,0,0,-0.409836066
721,727,721,90,90,0,0,0.825309491
741,727,741,90,90,0,0,-1.925722146
737,731,737,90,90,0,0,-0.820793434
748,761,732,112,90,1,-2.18579235,1.708278581
757,761,721,129,90,1,-4.993065187,0.525624179
723,757,709,138,129,1,-1.97461213,4.491413474
754,757,695,149,129,1,-8.489208633,0.396301189
728,737,674,154,149,1,-8.011869436,1.221166893
704,727,666,152,149,1,-5.705705706,3.163686382
719,727,664,130,152,1,-8.28313253,1.100412655
719,721,719,90,130,0,0,0.27739251
709,721,709,90,90,0,0,1.664355062
726,714,726,90,90,0,0,-1.680672269
717,724,717,90,90,0,0,0.966850829
719,724,719,90,90,0,0,0.690607735
716,724,716,90,90,0,0,1.104972376
716,731,716,90,90,0,0,2.051983584
721,731,721,90,90,0,0,1.367989056
721,722,721,90,90,0,0,0.138504155
684,722,684,90,90,0,0,5.263157895
702,699,712,90,90,0,1.404494382,-0.429184549
694,713,702,90,90,0,1.13960114,2.664796634
712,713,690,126,90,1,-3.188405797,0.140252454
701,712,684,144,126,1,-2.485380117,1.54494382
719,712,675,150,126,1,-6.518518519,-0.983146067
704,709,669,147,150,1,-5.231689088,0.705218618
702,709,664,125,147,1,-5.722891566,0.987306065
696,707,696,90,125,0,0,1.555869873
705,702,705,90,90,0,0,-0.427350427
692,702,692,90,90,0,0,1.424501425
696,710,696,90,90,0,0,1.971830986
694,710,694,90,90,0,0,2.253521127
674,699,674,90,90,0,0,3.576537911
709,693,709,90,90,0,0,-2.308802309
697,693,697,90,90,0,0,-0.577200577
684,706,684,90,90,0,0,3.116147309
702,706,702,90,90,0,0,0.566572238
686,701,686,90,90,0,0,2.139800285
684,688,684,90,90,0,0,0.581395349
692,688,692,90,90,0,0,-0.581395349
681,688,681,90,90,0,0,1.01744186
684,688,684,90,90,0,0,0.581395349
701,693,701,90,90,0,0,-1.154401154
689,693,689,90,90,0,0,0.577200577
692,707,692,90,90,0,0,2.121640736
702,702,702,90,90,0,0,0
669,702,669,90,90,0,0,4.700854701
701,688,701,90,90,0,0,-1.889534884
688,688,688,90,90,0,0,0
672,695,672,90,90,0,0,3.309352518
688,695,688,90,90,0,0,1.007194245
694,689,678,90,90,0,-2.359882006,-0.725689405
681,687,681,90,90,0,0,0.873362445
692,687,692,90,90,0,0,-0.727802038
683,688,683,90,90,0,0,0.726744186
683,688,683,90,90,0,0,0.726744186
697,691,697,90,90,0,0,-0.868306802
683,700,683,90,90,0,0,2.428571429
684,700,684,90,90,0,0,2.285714286
688,689,688,90,90,0,0,0.145137881
662,689,662,90,90,0,0,3.918722787
696,681,696,90,90,0,0,-2.202643172
680,681,680,90,90,0,0,0.146842878
663,688,663,90,90,0,0,3.63372093
678,678,678,90,90,0,0,0
668,678,668,90,90,0,0,1.474926254
669,673,669,90,90,0,0,0.59435364
677,673,677,90,90,0,0,-0.59435364
663,671,663,90,90,0,0,1.192250373
666,671,666,90,90,0,0,0.745156483
681,674,681,90,90,0,0,-1.038575668
665,680,665,90,90,0,0,2.205882353
665,680,658,137,90,1,-1.063829787,2.205882353
669,672,650,155,90,1,-2.923076923,0.446428571
647,672,643,158,155,1,-0.622083981,3.720238095
681,666,629,151,155,1,-8.26709062,-2.252252252
663,666,618,126,151,1,-7.281553398,0.45045045
644,671,644,90,126,0,0,4.023845007
660,671,660,90,90,0,0,1.639344262
649,659,647,120,90,1,-0.309119011,1.517450683
668,661,636,157,90,1,-5.031446541,-1.059001513
656,661,622,163,157,1,-5.466237942,0.756429652
666,663,605,160,157,1,-10.08264463,-0.452488688
662,663,596,143,160,1,-11.0738255,0.150829563
678,673,580,109,143,1,-16.89655172,-0.742942051
660,673,660,90,109,0,0,1.931649331
665,679,665,90,90,0,0,2.06185567
662,679,662,90,90,0,0,2.503681885
663,668,657,133,90,1,-0.913242009,0.748502994
635,654,650,158,90,1,2.307692308,2.905198777
668,654,644,165,158,1,-3.726708075,-2.140672783
659,665,638,159,158,1,-3.29153605,0.902255639
646,665,634,125,159,1,-1.892744479,2.857142857
652,662,652,90,125,0,0,1.510574018
665,662,652,90,90,0,-1.993865031,-0.453172205
654,657,654,90,90,0,0,0.456621005
659,657,659,90,90,0,0,-0.304414003
639,654,639,90,90,0,0,2.293577982
631,654,631,90,90,0,0,3.516819572
639,638,639,90,90,0,0,-0.156739812
