wheel r v,wheel f v,accel v,brake lever,brake pid,braking,% slip a,% slip f
620,636,620,90,90,0,0,2.51572327
622,636,622,90,90,0,0,2.201257862
622,627,622,90,90,0,0,0.797448166
632,627,632,90,90,0,0,-0.797448166
613,632,613,90,90,0,0,3.006329114
653,632,653,90,90,0,0,-3.32278481
646,651,646,90,90,0,0,0.768049155
628,651,628,90,90,0,0,3.533026114
638,644,638,90,90,0,0,0.931677019
644,644,644,90,90,0,0,0
630,642,630,90,90,0,0,1.869158879
636,642,636,90,90,0,0,0.934579439
626,636,626,90,90,0,0,1.572327044
622,636,622,90,90,0,0,2.201257862
635,632,635,90,90,0,0,-0.474683544
620,634,620,90,90,0,0,2.208201893
615,634,615,90,90,0,0,2.996845426
613,612,613,90,90,0,0,-0.163398693
602,612,602,90,90,0,0,1.633986928
573,589,573,90,90,0,0,2.716468591
599,589,599,90,90,0,0,-1.697792869
575,583,575,90,90,0,0,1.372212693
551,583,551,90,90,0,0,5.488850772
548,583,548,90,90,0,0,6.003430532
517,559,548,90,90,0,5.656934307,7.513416816
517,559,517,90,90,0,0,7.513416816
501,512,501,90,90,0,0,2.1484375
473,512,473,90,90,0,0,7.6171875
453,462,453,90,90,0,0,1.948051948
453,462,453,90,90,0,0,1.948051948
427,462,427,90,90,0,0,7.575757576
402,413,402,90,90,0,0,2.663438257
402,413,402,90,90,0,0,2.663438257
388,413,388,90,90,0,0,6.053268765
358,413,358,90,90,0,0,13.31719128
358,373,358,90,90,0,0,4.021447721
339,373,339,90,90,0,0,9.115281501
339,373,339,90,90,0,0,9.115281501
326,336,326,90,90,0,0,2.976190476
326,336,326,90,90,0,0,2.976190476
330,336,330,90,90,0,0,1.785714286
330,336,330,90,90,0,0,1.785714286
323,345,323,90,90,0,0,6.376811594
347,345,347,90,90,0,0,-0.579710145
347,345,347,90,90,0,0,-0.579710145
355,397,355,90,90,0,0,10.57934509
355,397,355,90,90,0,0,10.57934509
373,463,373,90,90,0,0,19.43844492
392,463,392,90,90,0,0,15.33477322
392,463,392,90,90,0,0,15.33477322
391,513,391,90,90,0,0,23.78167641
403,513,403,90,90,0,0,21.44249513
403,535,403,90,90,0,0,24.6728972
401,535,401,90,90,0,0,25.04672897
405,511,405,90,90,0,0,20.74363992
405,511,405,90,90,0,0,20.74363992
397,502,397,90,90,0,0,20.91633466
403,502,403,90,90,0,0,19.72111554
427,502,427,90,90,0,0,14.94023904
427,523,427,90,90,0,0,18.35564054
431,523,431,90,90,0,0,17.59082218
440,556,440,90,90,0,0,20.86330935
440,556,440,90,90,0,0,20.86330935
440,580,440,90,90,0,0,24.13793103
447,580,447,90,90,0,0,22.93103448
436,577,436,90,90,0,0,24.43674177
436,577,436,90,90,0,0,24.43674177
462,559,462,90,90,0,0,17.35241503
453,559,453,90,90,0,0,18.96243292
435,529,435,90,90,0,0,17.76937618
435,529,435,90,90,0,0,17.76937618
446,529,446,90,90,0,0,15.6899811
441,521,441,90,90,0,0,15.35508637
450,521,450,90,90,0,0,13.62763916
450,529,450,90,90,0,0,14.93383743
445,529,445,90,90,0,0,15.87901701
458,528,458,90,90,0,0,13.25757576
461,528,461,90,90,0,0,12.68939394
462,530,462,90,90,0,0,12.83018868
462,7283,462,90,90,0,0,93.65646025
478,7283,478,90,90,0,0,93.43677056
476,579,476,90,90,0,0,17.78929188
495,579,495,90,90,0,0,14.50777202
512,556,512,90,90,0,0,7.913669065
529,556,529,90,90,0,0,4.856115108
529,596,529,90,90,0,0,11.24161074
527,596,527,90,90,0,0,11.57718121
568,636,568,90,90,0,0,10.6918239
564,636,564,90,90,0,0,11.32075472
550,641,550,90,90,0,0,14.19656786
572,671,572,90,90,0,0,14.75409836
583,671,583,90,90,0,0,13.1147541
613,701,613,90,90,0,0,12.55349501
604,701,604,90,90,0,0,13.83737518
606,683,606,90,90,0,0,11.27379209
590,683,590,90,90,0,0,13.61639824
564,664,564,90,90,0,0,15.06024096
564,664,564,90,90,0,0,15.06024096
551,605,551,90,90,0,0,8.925619835
566,605,566,90,90,0,0,6.446280992
589,586,589,90,90,0,0,-0.511945392
624,586,624,90,90,0,0,-6.484641638
608,626,608,90,90,0,0,2.875399361
623,617,623,90,90,0,0,-0.972447326
602,617,602,90,90,0,0,2.431118314
578,602,578,90,90,0,0,3.986710963
590,602,590,90,90,0,0,1.993355482
602,613,602,90,90,0,0,1.794453507
659,613,659,90,90,0,0,-7.504078303
705,714,705,90,90,0,0,1.260504202
838,866,838,90,90,0,0,3.233256351
845,866,845,90,90,0,0,2.424942263
813,888,813,90,90,0,0,8.445945946
787,821,787,90,90,0,0,4.141291108
756,821,756,90,90,0,0,7.917174178
746,743,746,90,90,0,0,-0.403768506
841,791,841,90,90,0,0,-6.321112516
902,791,902,90,90,0,0,-14.03286979
1005,934,1005,90,90,0,0,-7.601713062
985,990,985,90,90,0,0,0.505050505
939,954,939,90,90,0,0,1.572327044
904,923,921,90,90,0,1.845819761,2.058504875
924,923,924,90,90,0,0,-0.108342362
1022,958,1022,90,90,0,0,-6.680584551
1148,1068,1148,90,90,0,0,-7.490636704
1139,1175,1139,90,90,0,0,3.063829787
1131,1173,1131,90,90,0,0,3.58056266
1081,1122,1081,90,90,0,0,3.654188948
1066,1074,1066,90,90,0,0,0.744878957
1135,1110,1135,90,90,0,0,-2.252252252
1234,1231,1234,90,90,0,0,-0.243704305
1209,1252,1209,90,90,0,0,3.434504792
1185,1192,1185,90,90,0,0,0.587248322
1166,1148,1166,90,90,0,0,-1.567944251
1234,1185,1234,90,90,0,0,-4.135021097
1321,1281,1321,90,90,0,0,-3.1225605
1315,1315,1298,90,90,0,-1.309707242,0
1276,1292,1276,90,90,0,0,1.238390093
1249,1268,1249,90,90,0,0,1.498422713
1327,1265,1327,90,90,0,0,-4.901185771
1435,1415,1415,90,90,0,-1.413427562,-1.413427562
1435,1425,1435,90,90,0,0,-0.701754386
1304,1363,1304,90,90,0,0,4.32868672
1315,1304,1315,90,90,0,0,-0.843558282
1435,1342,1435,90,90,0,0,-6.929955291
1442,1442,1442,90,90,0,0,0
1435,1439,1435,90,90,0,0,0.277970813
1408,1385,1408,90,90,0,0,-1.660649819
1471,1405,1471,90,90,0,0,-4.697508897
1523,1496,1478,90,90,0,-3.044654939,-1.804812834
1531,1523,1531,90,90,0,0,-0.525279054
1463,1485,1508,90,90,0,2.984084881,1.481481481
1500,1439,1500,90,90,0,0,-4.239054899
1531,1489,1531,90,90,0,0,-2.820685024
1580,1519,1471,90,90,0,-7.409925221,-4.015799868
1508,1555,1508,90,90,0,0,3.022508039
1588,1531,1588,90,90,0,0,-3.723056826
1640,1559,1640,90,90,0,0,-5.19563823
1659,1645,1659,90,90,0,0,-0.85106383
1571,1609,1571,90,90,0,0,2.361715351
1500,1547,1500,90,90,0,0,3.038138332
1555,1596,1580,90,90,0,1.582278481,2.568922306
1571,1592,1571,90,90,0,0,1.319095477
1563,1563,1563,90,90,0,0,0
1563,1555,1563,90,90,0,0,-0.514469453
1555,1563,1555,90,90,0,0,0.511836212
1508,1559,1508,90,90,0,0,3.271327774
1571,1592,1571,90,90,0,0,1.319095477
1547,1563,1547,90,90,0,0,1.023672425
1580,1575,1580,90,90,0,0,-0.317460317
1547,1580,1547,90,90,0,0,2.088607595
1547,1559,1547,90,90,0,0,0.769724182
1547,1563,1535,139,90,1,-0.781758958,1.023672425
1555,1551,1541,165,90,1,-0.908500973,-0.25789813
1563,1580,1547,173,165,1,-1.034259858,1.075949367
1555,1575,1541,173,165,1,-0.908500973,1.26984127
1555,1609,1532,173,173,1,-1.501305483,3.356121815
1563,1592,1518,174,173,1,-2.964426877,1.82160804
1555,1580,1505,174,174,1,-3.322259136,1.582278481
1515,1559,1470,174,174,1,-3.06122449,2.822322001
1471,1519,1458,173,174,1,-0.891632373,3.159973667
1456,1500,1420,174,173,1,-2.535211268,2.933333333
1415,1515,1406,175,174,1,-0.640113798,6.600660066
1333,1478,1375,174,174,1,3.054545455,9.810554804
1287,1471,1346,175,174,1,4.383358098,12.50849762
1376,1439,1332,175,174,1,-3.303303303,4.378040306
1270,1463,1310,175,175,1,3.053435115,13.19207109
1204,1435,1294,175,175,1,6.955177743,16.09756098
1204,1408,1272,175,175,1,5.34591195,14.48863636
1276,1388,1257,175,175,1,-1.511535402,8.069164265
1239,1376,1220,175,175,1,-1.557377049,9.956395349
1260,1369,1186,175,175,1,-6.239460371,7.96201607
1254,1333,1167,175,175,1,-7.455012853,5.92648162
1085,1315,1137,175,175,1,4.573438874,17.4904943
1139,1295,1105,175,175,1,-3.076923077,12.04633205
1157,1262,1078,175,175,1,-7.3283859,8.320126783
1110,1287,1054,175,175,1,-5.313092979,13.75291375
1036,1246,1037,175,175,1,0.096432015,16.85393258
975,1204,1014,175,175,1,3.846153846,19.01993355
945,1187,988,175,175,1,4.352226721,20.38753159
1078,1164,972,175,175,1,-10.90534979,7.388316151
1081,1180,939,175,175,1,-15.12247071,8.389830508
963,1139,911,175,175,1,-5.708013172,15.45215101
1047,1120,898,175,175,1,-16.59242762,6.517857143
1005,1129,873,175,175,1,-15.12027491,10.98317095
957,1099,841,175,175,1,-13.79310345,12.92083712
1008,1078,815,175,175,1,-23.6809816,6.493506494
1005,1057,791,175,175,1,-27.05436157,4.919583728
954,1036,770,175,175,1,-23.8961039,7.915057915
972,1036,748,175,175,1,-29.94652406,6.177606178
936,1027,721,175,175,1,-29.81969487,8.860759494
918,982,706,175,175,1,-30.02832861,6.517311609
831,948,686,175,175,1,-21.13702624,12.34177215
875,942,661,175,175,1,-32.37518911,7.112526539
783,942,641,175,175,1,-22.15288612,16.87898089
765,916,620,175,175,1,-23.38709677,16.48471616
604,884,583,175,175,1,-3.602058319,31.67420814
615,866,560,175,175,1,-9.821428571,28.98383372
662,866,537,175,175,1,-23.27746741,23.55658199
773,843,515,175,175,1,-50.09708738,8.303677343
733,823,484,175,175,1,-51.44628099,10.93560146
689,823,456,175,175,1,-51.09649123,16.2818955
711,788,435,175,175,1,-63.44827586,9.771573604
705,743,404,175,175,1,-74.5049505,5.114401077
699,743,371,175,175,1,-88.4097035,5.921938089
677,732,361,175,175,1,-87.53462604,7.513661202
556,732,335,174,175,1,-65.97014925,24.04371585
446,686,304,175,174,1,-46.71052632,34.98542274
553,686,272,175,175,1,-103.3088235,19.3877551
522,647,244,175,175,1,-113.9344262,19.31993818
522,617,208,175,175,1,-150.9615385,15.39708266
473,617,205,175,175,1,-130.7317073,23.33873582
414,617,136,175,175,1,-204.4117647,32.90113452
491,567,127,174,175,1,-286.6141732,13.40388007
491,567,94,174,174,1,-422.3404255,13.40388007
475,545,72,175,174,1,-559.7222222,12.8440367
471,545,53,174,175,1,-788.6792453,13.57798165
444,499,32,174,174,1,-1287.5,11.02204409
444,499,3,174,174,1,-14700,11.02204409
431,499,-26,174,174,1,1757.692308,13.62725451
417,450,-50,174,174,1,934,7.333333333
417,450,-88,174,90,1,573.8636364,7.333333333
376,450,-89,173,90,1,522.4719101,16.44444444
374,401,-100,173,90,1,474,6.733167082
374,401,-93,173,90,1,502.1505376,6.733167082
382,401,-89,173,90,1,529.2134831,4.738154613
392,391,-100,173,90,1,492,-0.255754476
392,391,-109,173,90,1,459.6330275,-0.255754476
372,391,-124,173,90,1,400,4.859335038
385,385,-135,173,90,1,385.1851852,0
385,385,-144,174,90,1,367.3611111,0
377,385,-156,174,90,1,341.6666667,2.077922078
377,376,-166,173,90,1,327.1084337,-0.265957447
363,376,-170,174,90,1,313.5294118,3.457446809
369,376,-177,173,90,1,308.4745763,1.861702128
369,371,-185,174,90,1,299.4594595,0.539083558
362,371,-189,174,90,1,291.5343915,2.425876011
368,371,-199,174,90,1,284.9246231,0.808625337
368,371,-206,174,90,1,278.6407767,0.808625337
358,374,-216,174,90,1,265.7407407,4.278074866
358,374,-230,174,90,1,255.6521739,4.278074866
365,374,-239,174,90,1,252.7196653,2.406417112
353,364,-245,174,90,1,244.0816327,3.021978022
353,364,-251,174,90,1,240.6374502,3.021978022
344,364,-256,174,90,1,234.375,5.494505495
344,351,-259,174,90,1,232.8185328,1.994301994
350,351,-271,174,90,1,229.1512915,0.284900285
350,351,-279,174,90,1,225.4480287,0.284900285
340,351,-289,174,90,1,217.6470588,3.133903134
342,355,-297,174,90,1,215.1515152,3.661971831
342,355,-307,174,90,1,211.4006515,3.661971831
342,355,-312,174,90,1,209.6153846,3.661971831
342,354,-319,174,90,1,207.2100313,3.389830508
348,354,-330,174,90,1,205.4545455,1.694915254
348,354,-341,174,90,1,202.0527859,1.694915254
327,354,-355,174,90,1,192.1126761,7.627118644
340,354,-362,175,90,1,193.9226519,3.95480226
340,354,-380,174,90,1,189.4736842,3.95480226
329,354,-392,174,90,1,183.9285714,7.062146893
329,348,-401,174,90,1,182.0448878,5.459770115
317,348,-415,174,90,1,176.3855422,8.908045977
317,348,-427,175,91.86,1,174.2388759,8.908045977
315,338,-446,174,91.86,1,170.6278027,6.804733728
315,338,-465,175,94.7,1,167.7419355,6.804733728
293,338,-483,174,94.7,1,160.6625259,13.31360947
293,338,-498,174,99.7,1,158.8353414,13.31360947
270,308,-524,175,99.7,1,151.5267176,12.33766234
270,308,-542,174,104.25,1,149.8154982,12.33766234
270,308,-562,174,104.25,1,148.0427046,12.33766234
232,308,-581,174,106.01,1,139.9311532,24.67532468
232,308,-593,174,106.01,1,139.1231029,24.67532468
232,252,-618,174,110.46,1,137.5404531,7.936507937
201,252,-627,174,110.46,1,132.0574163,20.23809524
201,252,-617,174,114,1,132.5769854,20.23809524
201,252,-632,175,114,1,131.8037975,20.23809524
186,252,-672,175,114.11,1,127.6785714,26.19047619
186,252,-697,175,114.11,1,126.6857963,26.19047619
186,196,-698,175,116.67,1,126.6475645,5.102040816
186,196,-711,175,116.67,1,126.1603376,5.102040816
186,196,-735,175,116.92,1,125.3061224,5.102040816
125,196,-775,175,116.92,1,116.1290323,36.2244898
125,196,-801,175,121.94,1,115.6054931,36.2244898
125,196,-815,175,121.94,1,115.3374233,36.2244898
125,196,-847,174,122.33,1,114.7579693,36.2244898
125,196,-866,174,122.33,1,114.4341801,36.2244898
125,196,-869,173,122.78,1,114.3843498,36.2244898
125,196,-869,168,122.78,1,114.3843498,36.2244898
125,196,-871,154,122.81,1,114.3513203,36.2244898
125,196,-877,109,122.81,1,114.2531357,36.2244898
125,196,125,90,109,0,0,36.2244898
125,196,125,90,90,0,0,36.2244898
125,196,125,90,90,0,0,36.2244898
0,196,0,90,90,0,0,100
0,196,0,90,90,0,0,100
0,196,-6,138,175,1,100,100
0,196,-15,168,138,1,100,100
0,196,-19,174,168,1,100,100
0,196,-33,174,168,1,100,100
0,196,-50,172,168,1,100,100
0,196,-69,170,130,1,100,100
0,196,-74,170,130,1,100,100
0,196,-72,169,130,1,100,100
0,0,-67,167,130,1,100,0
0,0,-57,140,130,1,100,0
0,0,0,90,130,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,127,90,1,0,0
0,0,-1,156,127,1,100,0
0,0,-3,171,127,1,100,0
0,0,-4,173,130,1,100,0
0,0,-1,173,130,1,100,0
0,0,0,173,130,1,0,0
0,0,1,173,130,1,100,0
0,0,3,173,130,1,100,0
0,30,7,173,130,1,100,100
0,30,16,174,130,1,100,100
0,30,22,174,130,1,100,100
0,30,33,174,130,1,100,100
14,30,42,174,130,1,66.66666667,53.33333333
14,30,46,173,146.61,1,69.56521739,53.33333333
14,30,51,174,146.61,1,72.54901961,53.33333333
14,30,42,173,143.58,1,66.66666667,53.33333333
14,30,21,174,143.58,1,33.33333333,53.33333333
14,30,0,174,162.63,1,0,53.33333333
14,30,-25,174,162.63,1,156,53.33333333
14,30,-46,174,102.83,1,130.4347826,53.33333333
14,30,-60,174,102.83,1,123.3333333,53.33333333
14,30,-47,174,118.34,1,129.787234,53.33333333
14,30,13,174,118.34,1,-7.692307692,53.33333333
57,30,47,174,174,1,-21.27659574,-90
57,73,65,174,174,1,12.30769231,21.91780822
57,73,68,174,173.48,1,16.17647059,21.91780822
57,73,44,174,173.48,1,-29.54545455,21.91780822
57,73,9,174,174,1,-533.3333333,21.91780822
57,73,-28,174,174,1,303.5714286,21.91780822
57,73,-65,174,90,1,187.6923077,21.91780822
57,73,-113,174,90,1,150.4424779,21.91780822
57,73,-98,174,104.83,1,158.1632653,21.91780822
57,73,-93,174,104.83,1,161.2903226,21.91780822
57,73,-72,175,104.83,1,179.1666667,21.91780822
57,73,-61,175,90.79,1,193.442623,21.91780822
57,108,-61,175,90.79,1,193.442623,47.22222222
57,108,-64,175,90,1,189.0625,47.22222222
57,108,-72,175,90,1,179.1666667,47.22222222
135,108,-91,175,90.8,1,248.3516484,-25
135,108,-103,175,90.8,1,231.0679612,-25
135,108,-121,175,90,1,211.5702479,-25
135,108,-136,175,90,1,199.2647059,-25
135,108,-148,175,90,1,191.2162162,-25
115,148,-155,175,90,1,174.1935484,22.2972973
115,148,-164,175,93.09,1,170.1219512,22.2972973
115,148,-171,175,93.09,1,167.251462,22.2972973
115,148,-175,174,96.55,1,165.7142857,22.2972973
115,148,-183,175,96.55,1,162.8415301,22.2972973
115,148,-191,175,98.58,1,160.2094241,22.2972973
99,148,-197,175,98.58,1,150.2538071,33.10810811
99,148,-205,175,98.58,1,148.2926829,33.10810811
99,148,-207,175,105.88,1,147.826087,33.10810811
99,148,-212,175,105.88,1,146.6981132,33.10810811
99,120,-220,175,105.88,1,145,17.5
121,120,-229,175,107.56,1,152.8384279,-0.833333333
121,120,-238,175,107.56,1,150.8403361,-0.833333333
121,120,-248,175,104.6,1,148.7903226,-0.833333333
121,120,-255,175,104.6,1,147.4509804,-0.833333333
131,120,-257,175,106.33,1,150.9727626,-9.166666667
131,120,-261,175,106.33,1,150.1915709,-9.166666667
131,120,-266,175,104.92,1,149.2481203,-9.166666667
131,139,-272,175,104.92,1,148.1617647,5.755395683
131,139,-276,175,105.96,1,147.4637681,5.755395683
138,139,-277,175,105.96,1,149.8194946,0.71942446
138,139,-284,174,105.17,1,148.5915493,0.71942446
138,139,-293,174,105.17,1,147.0989761,0.71942446
138,139,-308,174,106.49,1,144.8051948,0.71942446
146,139,-317,174,106.49,1,146.0567823,-5.035971223
146,139,-326,175,106.99,1,144.7852761,-5.035971223
146,145,-330,175,106.99,1,144.2424242,-0.689655172
146,145,-338,175,107.88,1,143.1952663,-0.689655172
133,145,-340,175,107.88,1,139.1176471,8.275862069
133,145,-340,175,110.48,1,139.1176471,8.275862069
133,145,-342,175,110.48,1,138.8888889,8.275862069
133,145,-342,175,110.58,1,138.8888889,8.275862069
146,145,-344,175,110.58,1,142.4418605,-0.689655172
146,145,-354,175,108.8,1,141.2429379,-0.689655172
146,145,-366,174,108.8,1,139.8907104,-0.689655172
146,143,-376,164,110.07,1,138.8297872,-2.097902098
141,143,-386,131,110.07,1,136.5284974,1.398601399
141,143,141,90,111.76,0,0,1.398601399
141,143,141,90,90,0,0,1.398601399
141,143,141,90,90,0,0,1.398601399
141,143,141,90,90,0,0,1.398601399
144,143,143,135,90,1,-0.699300699,-0.699300699
144,143,136,163,135,1,-5.882352941,-0.699300699
144,151,134,172,135,1,-7.462686567,4.635761589
166,151,130,156,172,1,-27.69230769,-9.933774834
166,151,124,127,156,1,-33.87096774,-9.933774834
166,151,166,90,127,0,0,-9.933774834
166,151,166,90,90,0,0,-9.933774834
166,151,166,90,90,0,0,-9.933774834
166,151,166,90,90,0,0,-9.933774834
108,166,108,90,90,0,0,34.93975904
108,166,108,90,90,0,0,34.93975904
108,166,108,90,90,0,0,34.93975904
178,166,178,90,90,0,0,-7.228915663
178,166,178,90,90,0,0,-7.228915663
178,166,178,90,90,0,0,-7.228915663
193,189,193,90,90,0,0,-2.116402116
193,189,192,118,90,1,-0.520833333,-2.116402116
193,189,187,128,118,1,-3.20855615,-2.116402116
