wheel r v,wheel f v,accel v,brake lever,brake pid,braking,% slip a,% slip f
198,189,187,130,118,1,-5.882352941,-4.761904762
198,189,190,134,130,1,-4.210526316,-4.761904762
198,189,187,142,130,1,-5.882352941,-4.761904762
212,209,187,147,142,1,-13.36898396,-1.435406699
212,209,177,148,142,1,-19.7740113,-1.435406699
212,209,161,149,148,1,-31.67701863,-1.435406699
209,209,145,155,148,1,-44.13793103,0
209,209,126,159,155,1,-65.87301587,0
209,209,112,160,155,1,-86.60714286,0
209,201,98,158,160,1,-113.2653061,-3.980099502
209,201,89,154,158,1,-134.8314607,-3.980099502
209,201,83,154,154,1,-151.8072289,-3.980099502
209,201,72,155,154,1,-190.2777778,-3.980099502
209,201,65,154,154,1,-221.5384615,-3.980099502
209,201,51,150,154,1,-309.8039216,-3.980099502
209,201,34,152,150,1,-514.7058824,-3.980099502
209,167,17,157,152,1,-1129.411765,-25.1497006
209,167,6,160,152,1,-3383.333333,-25.1497006
0,167,-1,162,152,1,100,100
0,167,-6,154,130,1,100,100
0,167,-2,128,130,1,100,100
0,167,0,90,128,0,0,100
0,167,0,90,90,0,0,100
0,167,0,90,90,0,0,100
33,147,33,90,90,0,0,77.55102041
33,147,33,90,90,0,0,77.55102041
33,147,33,90,90,0,0,77.55102041
194,147,194,90,90,0,0,-31.97278912
194,147,194,90,90,0,0,-31.97278912
194,147,194,90,90,0,0,-31.97278912
178,183,178,90,90,0,0,2.732240437
178,183,178,90,90,0,0,2.732240437
178,183,178,90,90,0,0,2.732240437
178,183,178,90,90,0,0,2.732240437
178,183,178,90,90,0,0,2.732240437
132,183,132,90,90,0,0,27.86885246
132,183,132,90,90,0,0,27.86885246
132,183,132,90,90,0,0,27.86885246
132,183,132,90,90,0,0,27.86885246
132,183,132,90,90,0,0,27.86885246
132,183,132,90,90,0,0,27.86885246
132,108,132,90,90,0,0,-22.22222222
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
81,108,81,90,90,0,0,25
45,108,45,90,90,0,0,58.33333333
45,108,45,90,90,0,0,58.33333333
45,108,45,90,90,0,0,58.33333333
45,108,45,90,90,0,0,58.33333333
45,108,45,90,90,0,0,58.33333333
45,108,45,90,90,0,0,58.33333333
45,108,45,90,90,0,0,58.33333333
45,108,45,90,90,0,0,58.33333333
45,108,45,90,90,0,0,58.33333333
45,108,45,90,90,0,0,58.33333333
45,108,45,90,90,0,0,58.33333333
45,0,45,90,90,0,0,0
45,47,45,90,90,0,0,4.255319149
48,47,48,90,90,0,0,-2.127659574
48,47,48,90,90,0,0,-2.127659574
48,47,48,90,90,0,0,-2.127659574
48,47,48,90,90,0,0,-2.127659574
48,47,48,90,90,0,0,-2.127659574
48,47,48,95,90,0,0,-2.127659574
48,47,48,95,95,0,0,-2.127659574
48,47,48,90,95,0,0,-2.127659574
72,47,72,90,90,0,0,-53.19148936
72,47,72,90,90,0,0,-53.19148936
72,47,72,90,90,0,0,-53.19148936
72,47,72,90,90,0,0,-53.19148936
72,47,72,90,90,0,0,-53.19148936
72,81,72,90,90,0,0,11.11111111
96,81,96,90,90,0,0,-18.51851852
96,81,96,90,90,0,0,-18.51851852
96,81,96,90,90,0,0,-18.51851852
96,81,96,90,90,0,0,-18.51851852
96,81,96,90,90,0,0,-18.51851852
96,81,96,90,90,0,0,-18.51851852
108,81,108,90,90,0,0,-33.33333333
108,81,108,90,90,0,0,-33.33333333
108,81,108,90,90,0,0,-33.33333333
108,81,108,90,90,0,0,-33.33333333
108,113,108,90,90,0,0,4.424778761
117,113,117,90,90,0,0,-3.539823009
117,113,117,90,90,0,0,-3.539823009
117,113,117,90,90,0,0,-3.539823009
117,113,117,90,90,0,0,-3.539823009
127,113,127,90,90,0,0,-12.38938053
127,113,127,90,90,0,0,-12.38938053
127,113,127,90,90,0,0,-12.38938053
127,113,127,90,90,0,0,-12.38938053
127,130,127,90,90,0,0,2.307692308
133,130,133,90,90,0,0,-2.307692308
133,130,133,90,90,0,0,-2.307692308
133,130,133,90,90,0,0,-2.307692308
133,130,133,90,90,0,0,-2.307692308
145,130,145,90,90,0,0,-11.53846154
145,130,145,90,90,0,0,-11.53846154
145,130,145,90,90,0,0,-11.53846154
145,152,145,90,90,0,0,4.605263158
154,152,154,90,90,0,0,-1.315789474
154,152,154,90,90,0,0,-1.315789474
154,152,154,90,90,0,0,-1.315789474
154,152,154,90,90,0,0,-1.315789474
152,152,152,90,90,0,0,0
152,152,152,90,90,0,0,0
152,152,152,90,90,0,0,0
152,151,152,90,90,0,0,-0.662251656
136,151,136,90,90,0,0,9.933774834
136,151,136,90,90,0,0,9.933774834
136,151,136,90,90,0,0,9.933774834
136,151,136,90,90,0,0,9.933774834
136,151,136,90,90,0,0,9.933774834
129,151,129,90,90,0,0,14.56953642
129,151,129,90,90,0,0,14.56953642
129,151,129,90,90,0,0,14.56953642
129,122,129,90,90,0,0,-5.737704918
129,122,129,90,90,0,0,-5.737704918
112,122,112,90,90,0,0,8.196721311
112,122,112,90,90,0,0,8.196721311
112,122,112,90,90,0,0,8.196721311
112,122,112,90,90,0,0,8.196721311
112,122,112,90,90,0,0,8.196721311
112,122,112,90,90,0,0,8.196721311
97,122,97,90,90,0,0,20.49180328
97,122,97,90,90,0,0,20.49180328
97,122,97,90,90,0,0,20.49180328
97,122,97,90,90,0,0,20.49180328
97,122,97,90,90,0,0,20.49180328
97,94,97,90,90,0,0,-3.191489362
97,94,97,90,90,0,0,-3.191489362
97,94,97,90,90,0,0,-3.191489362
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
73,94,73,90,90,0,0,22.34042553
0,94,0,90,90,0,0,100
0,94,0,90,90,0,0,100
0,94,0,90,90,0,0,100
36,94,36,90,90,0,0,61.70212766
36,94,36,90,90,0,0,61.70212766
36,94,36,90,90,0,0,61.70212766
36,94,36,90,90,0,0,61.70212766
36,0,36,90,90,0,0,0
36,0,36,90,90,0,0,0
36,0,36,90,90,0,0,0
36,0,36,90,90,0,0,0
36,0,36,90,90,0,0,0
36,0,36,90,90,0,0,0
36,0,36,90,90,0,0,0
36,0,36,90,90,0,0,0
36,0,36,90,90,0,0,0
36,0,36,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,8,0,90,90,0,0,100
0,8,0,90,90,0,0,100
0,8,0,90,90,0,0,100
0,8,0,90,90,0,0,100
0,8,0,90,90,0,0,100
0,8,0,90,90,0,0,100
0,8,0,90,90,0,0,100
4,8,0,90,90,0,0,50
4,8,4,90,90,0,0,50
4,126,4,90,90,0,0,96.82539683
4,126,4,90,90,0,0,96.82539683
4,126,4,90,90,0,0,96.82539683
4,126,4,90,90,0,0,96.82539683
4,126,4,90,90,0,0,96.82539683
4,126,4,90,90,0,0,96.82539683
4,126,4,90,90,0,0,96.82539683
4,170,4,90,90,0,0,97.64705882
4,170,4,90,90,0,0,97.64705882
4,170,4,90,90,0,0,97.64705882
4,170,4,90,90,0,0,97.64705882
0,170,0,90,90,0,0,100
0,170,0,90,90,0,0,100
0,170,0,90,90,0,0,100
0,170,0,90,90,0,0,100
0,170,0,90,90,0,0,100
0,170,0,90,90,0,0,100
0,170,0,90,90,0,0,100
0,170,0,90,90,0,0,100
0,170,0,90,90,0,0,100
0,170,0,90,90,0,0,100
0,170,0,90,90,0,0,100
25,170,25,90,90,0,0,85.29411765
25,170,25,90,90,0,0,85.29411765
25,170,25,90,90,0,0,85.29411765
25,170,25,90,90,0,0,85.29411765
25,65,25,90,90,0,0,61.53846154
25,65,25,90,90,0,0,61.53846154
25,65,25,90,90,0,0,61.53846154
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
87,65,87,90,90,0,0,-33.84615385
0,65,0,90,90,0,0,100
0,65,0,90,90,0,0,100
0,65,0,90,90,0,0,100
0,65,0,90,90,0,0,100
0,65,0,90,90,0,0,100
0,65,0,90,90,0,0,100
0,65,0,90,90,0,0,100
0,65,0,90,90,0,0,100
0,65,0,90,90,0,0,100
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
16,0,16,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
8,0,8,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,4,0,90,90,0,0,100
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
